ride_id,promo_id
8297,11
4541,20
9135,4
6483,9
5827,4
1191,3
7445,8
8521,14
961,15
7455,7
37,16
7517,1
7645,8
4439,2
6162,7
7745,20
9588,3
8120,17
6968,4
5719,4
578,18
9834,14
4103,3
7647,2
4152,9
3131,6
4891,5
9976,6
7472,4
1834,11
9149,6
4892,7
2288,11
1331,19
2772,3
3687,19
8284,3
5929,12
638,1
48,10
2603,11
1966,20
2169,4
5050,3
3335,20
3020,14
8765,2
9177,19
1361,13
5799,12
9401,14
3252,17
6301,17
2252,15
6028,12
1176,5
8800,17
3280,5
2974,17
3397,5
6940,10
966,14
8575,17
743,13
7515,6
3315,3
4899,6
9341,20
4673,18
8619,15
1218,11
4398,4
6081,17
2615,14
2621,1
8715,14
7283,10
3380,17
7302,20
9858,4
5606,15
9814,19
5787,20
8519,20
6851,1
1517,9
5099,1
7637,3
9086,15
8024,4
2393,7
587,8
3520,17
7654,8
8947,6
851,14
336,20
6635,19
8973,10
7494,13
2869,9
4873,17
3551,4
3843,12
7263,13
5825,9
24,16
1454,14
1685,10
2311,14
9064,18
9407,16
382,11
5815,14
5551,7
9309,12
1619,16
790,19
5984,7
8673,20
4476,9
5607,15
9313,6
5649,11
6217,15
2287,11
9994,4
7579,6
1184,13
6002,13
5091,5
2517,10
4123,17
5522,19
5628,9
8361,6
5873,8
8613,19
7728,14
5969,7
1181,19
8763,7
8236,14
2819,12
9965,15
8704,9
6609,15
2821,2
7536,2
2261,11
2240,8
6022,3
783,3
933,16
6203,5
2413,9
6998,10
9116,1
1157,11
8108,13
5806,9
4880,3
3310,7
8962,3
1703,7
2493,5
3707,8
8277,14
287,7
1609,4
6632,9
8279,14
7316,2
2253,18
7416,13
8366,10
1892,12
5063,2
6121,6
564,12
292,16
4717,16
7709,10
6350,5
170,12
268,2
4639,16
7078,19
3356,13
8280,13
316,12
6729,15
9496,17
4068,10
246,9
253,3
1112,18
4802,19
1714,2
51,12
1836,16
7897,9
3384,5
6411,20
4314,10
873,16
1255,3
8882,3
5852,12
5703,8
8104,14
2099,16
5129,10
249,3
6562,5
1340,5
7018,13
2111,8
1570,18
1727,18
8385,15
6941,10
4396,14
2421,4
3046,11
5504,6
3704,6
8192,2
5332,9
9809,17
448,5
7895,13
8729,3
7829,14
1769,14
6809,7
4705,19
3870,9
1656,19
3188,1
684,3
4171,11
4478,11
462,19
5765,20
7523,11
4503,19
9710,3
319,7
1146,7
5095,12
1394,6
6624,2
1502,17
6409,13
377,13
411,8
1661,7
3152,19
1624,20
5610,19
8533,7
5803,16
5307,12
7087,8
8898,15
7489,8
9616,11
9218,7
1673,12
2359,14
8468,14
275,17
2474,14
5490,16
4772,16
2108,10
7501,9
4415,14
8139,13
8661,11
8240,18
2418,16
8772,13
2237,3
3768,15
9792,11
9990,2
9966,18
7324,11
1384,16
3102,3
3922,4
6686,2
3195,3
1942,2
7714,6
4897,12
4783,15
1497,15
1958,19
9172,5
9746,2
7333,18
7950,12
3018,14
6747,12
514,16
3935,12
3026,2
1200,20
5029,9
9785,12
922,12
4650,10
5333,5
1077,20
6769,4
9411,2
1672,5
475,16
9187,18
8840,11
5759,10
6298,15
2479,18
5494,12
3915,12
2139,6
5455,1
5380,15
8986,1
4024,14
3486,19
2456,17
2465,17
8697,1
1370,20
6689,2
7457,6
9975,1
1902,16
4872,3
4711,12
7887,2
1794,17
2875,17
6218,19
5214,20
2246,9
1742,7
1021,5
706,4
4295,16
5577,17
7167,12
8178,12
909,15
5194,2
3078,2
9367,19
595,3
5305,20
441,5
7607,18
4093,5
6135,16
11,18
3777,13
9000,6
3709,18
3781,10
94,2
9240,18
3950,15
5786,13
4871,15
4803,6
4868,20
293,18
7889,2
7406,9
5596,5
2887,18
6455,11
2543,13
1766,4
6801,16
1878,9
1982,15
9730,10
9609,8
2686,18
8931,4
3459,3
4542,12
2179,14
4451,19
3860,4
7624,6
7655,2
4520,1
2518,19
4837,10
2886,7
7282,7
6256,11
4540,4
5640,1
9460,19
3482,12
1278,2
3147,5
8263,13
3206,2
9893,3
2743,18
6077,8
4048,14
5732,14
2946,17
5791,10
6795,1
6544,5
701,6
3575,5
7700,10
2516,11
3001,8
5821,20
8582,16
3685,15
2996,19
4253,9
3412,19
7963,9
6310,20
8612,10
5013,11
7751,7
5980,19
4049,2
4900,18
1319,20
9773,20
9138,1
7143,15
1898,11
7466,4
604,10
2847,17
8208,19
394,16
4437,13
9448,16
7235,3
5399,19
96,1
1663,17
8971,6
5131,15
1489,3
8317,16
2708,16
1596,17
9278,18
2378,16
5141,3
6148,1
8242,17
3949,10
3934,14
4798,19
4373,2
9863,12
8243,10
3449,3
2944,20
2466,5
8583,4
5507,10
2699,1
2448,6
20,16
2749,1
5400,2
8079,3
6872,7
4709,6
9477,12
810,18
7478,10
2274,17
1924,1
1471,3
7935,1
7408,13
2407,4
1143,15
1748,2
5710,14
4976,5
7301,1
8149,7
2834,9
3132,1
1311,8
8651,20
6775,16
6757,11
621,12
2702,19
2200,15
6197,15
8825,5
1047,3
5769,8
9948,1
9020,16
744,14
223,3
3150,2
626,4
9335,12
7567,17
4583,14
5712,16
3285,5
7586,16
9647,1
1531,12
9686,1
354,9
2475,11
8014,8
6476,1
6450,12
240,20
2626,12
9787,12
7199,5
7693,16
2998,16
6441,1
4563,1
8615,8
1480,5
1019,12
3095,5
6183,17
4961,18
8493,9
1104,8
6082,7
9526,14
5191,17
4182,3
4468,2
1627,1
6718,2
3799,20
3054,12
2868,12
1433,10
7984,14
9347,2
9420,14
4077,8
218,19
3556,8
7937,17
8422,7
1035,15
3774,17
4133,19
2336,10
6493,19
1483,15
907,17
6089,11
6467,1
5677,4
2771,8
1806,20
7375,12
2115,1
4535,12
2532,16
8526,2
3471,4
1403,12
853,2
3083,19
8025,2
7566,3
5530,14
7855,4
4933,14
5160,19
9716,18
3847,2
6484,10
748,13
3035,13
348,14
3352,11
2865,16
2168,7
6955,1
6210,6
2778,2
1442,3
5658,4
9658,18
3028,8
6118,7
2484,12
2883,16
5562,9
764,11
6482,16
1617,8
1223,7
8665,1
6222,3
1577,14
9392,17
6351,11
3783,5
4375,10
709,6
510,16
2955,12
7538,7
6339,13
8923,5
7064,1
7163,16
7372,11
6829,5
3616,10
4657,18
6976,6
4351,11
712,3
6479,4
9130,19
8205,7
9204,5
713,14
9113,2
1246,16
9786,15
6849,8
5134,7
716,13
3464,11
4395,14
4569,6
8804,6
8490,12
7702,6
213,1
9768,16
6839,7
1011,2
324,9
5397,14
5991,17
3173,14
335,7
8306,13
2211,14
4272,17
6741,1
234,6
5951,3
5738,1
7922,1
2349,1
2037,14
7485,12
6007,15
4554,15
8073,5
1459,5
3289,15
3065,10
9437,19
775,1
6833,16
872,6
8750,2
1264,6
4834,13
3895,11
6324,9
9213,19
7020,11
1221,11
1447,6
3185,5
409,8
4345,8
3022,20
2304,18
6272,4
8281,3
6642,2
6956,16
2110,5
5352,7
9684,3
8344,6
4550,20
1881,14
5946,5
1738,2
7794,15
5213,3
3209,6
7083,2
2056,5
1689,4
4780,12
7476,20
7877,15
6750,1
8556,15
8123,11
6991,15
8267,17
8540,4
3393,12
6326,16
3529,17
4605,18
7024,10
6322,15
746,13
711,6
380,9
8783,20
3012,5
8859,4
7153,7
8567,5
3498,15
3890,4
4485,14
4012,16
2620,2
6671,19
6513,14
3468,16
1314,6
8606,3
2070,20
2983,13
5915,2
9171,6
1286,18
8991,13
8430,2
1350,4
2612,19
9495,16
3669,14
2222,10
428,3
654,7
9914,7
3536,3
7737,6
3246,19
4741,15
9069,6
4100,6
4101,9
6960,14
612,19
4289,3
8571,15
9713,19
1544,12
9536,12
3854,2
555,17
6366,20
512,1
3207,6
8085,17
968,1
6044,9
6880,8
6776,15
3296,17
8702,19
3430,3
8871,18
6963,10
2089,20
8500,6
6163,3
3211,11
9201,14
6606,14
1110,9
5729,6
7830,8
1039,2
1195,3
4475,5
9875,4
2123,1
4983,17
8974,10
5701,19
935,1
6102,12
4690,9
395,10
4686,17
8777,17
9166,14
5981,18
9943,4
2192,7
1298,4
5045,20
1163,1
4255,10
6373,17
1528,9
4343,7
2031,19
3061,4
59,3
2406,8
5007,13
6158,6
7376,15
4507,19
5215,16
6030,18
1781,19
5448,16
4607,16
6915,17
677,12
3583,14
3654,7
7921,18
9500,8
2733,7
4788,8
2755,8
2338,12
3644,16
7738,16
5517,17
5247,15
867,16
4448,19
5072,13
4882,10
9511,6
3003,8
2226,17
9057,20
4827,17
7622,20
9690,8
5501,2
9701,11
8479,10
5503,17
1211,8
9084,17
2289,18
2184,14
2863,1
6862,4
2363,10
8464,3
6333,13
4065,16
9547,7
618,9
3282,7
5227,15
3398,9
3066,3
767,5
7079,2
5280,16
4150,14
1145,7
4249,4
4111,8
463,12
2933,14
4624,12
3814,11
6309,2
4342,19
5301,18
6805,6
3283,12
2575,3
7962,14
7880,7
829,19
6487,5
7600,7
2541,16
5747,15
8527,9
9567,7
3743,18
7499,1
3525,20
21,11
1916,6
6572,10
9019,3
2013,10
5406,17
1296,12
3746,17
592,11
1407,4
222,2
5618,4
6249,17
4419,4
859,2
1784,6
7260,18
6857,15
1955,4
1747,3
3133,20
8037,14
8851,5
995,7
6109,1
731,14
6975,8
6274,4
6752,18
3510,4
3534,6
2514,15
5437,2
3626,11
466,20
6756,12
6760,8
7992,9
158,14
3961,6
8833,3
5471,6
186,4
1003,14
9509,9
5624,4
401,18
6241,3
8941,11
9933,16
7343,3
9833,10
8467,5
8757,9
7959,19
1251,15
3144,2
7431,4
60,14
7856,5
1114,18
3058,12
9570,2
1329,19
4996,12
6683,3
2073,10
4794,11
6830,12
9630,3
8219,13
7568,5
5923,11
1551,4
1010,8
3756,10
8682,11
9343,18
8010,13
3861,5
3149,1
2520,16
3128,14
9085,20
5317,17
1196,5
9051,16
880,1
6990,8
2488,11
2841,2
4330,6
2931,1
6425,17
2486,16
5748,11
884,3
4915,12
6211,2
9579,7
212,4
2276,3
2329,5
4951,9
3320,15
9835,7
4608,17
1439,12
468,12
5467,5
3330,13
5829,5
8608,20
697,9
7268,10
9145,12
8181,6
9939,15
1315,5
2302,18
2040,5
7109,19
3667,6
915,15
13,9
8584,7
6428,7
1537,14
737,17
8202,16
8653,4
454,8
4346,19
928,2
6292,7
8282,20
8723,19
6474,13
38,5
5771,18
2555,9
7633,6
9999,7
6621,7
941,12
7399,18
6129,6
9830,3
2681,16
4355,16
3059,1
7881,16
739,15
539,18
3326,13
4240,4
1401,1
4047,16
5138,18
4230,19
4192,6
9143,17
5539,9
2693,13
5341,4
9918,18
7671,1
9174,9
1808,1
5112,12
3990,17
3456,20
2908,11
6652,20
8288,1
6245,10
2698,10
4017,9
4340,17
4646,14
7740,7
7092,19
4693,1
1740,9
5407,16
4589,18
3126,11
2158,17
5334,20
8637,15
1826,2
4231,12
3488,18
9054,1
9769,2
3648,18
5903,1
6386,11
5639,16
6424,11
7827,2
7744,8
3013,17
7672,10
9549,6
9978,12
3081,20
3521,6
4979,5
7620,20
4348,11
8441,11
1347,10
7088,13
8948,15
5652,12
8082,19
1792,1
7429,2
9580,1
9960,13
2271,7
9767,11
2956,19
3444,12
7736,16
834,13
6499,9
2992,14
7793,2
2151,13
4023,10
7615,8
6124,18
3339,17
4344,11
4464,12
2376,11
9044,19
5571,14
8599,11
8504,1
8880,20
1887,5
1198,5
6427,10
8911,12
2936,5
6342,3
1430,19
6307,19
3650,3
1938,14
5172,6
7764,18
6393,20
1154,6
6250,15
7037,5
4229,7
4975,6
6401,4
3640,2
3972,5
9594,1
3376,17
2487,20
6954,18
606,12
7444,1
5928,8
2454,18
3609,3
1484,2
4519,11
3038,8
9352,2
7692,15
4116,3
1427,4
497,9
3353,14
8794,12
759,6
838,1
4327,17
2128,16
1023,3
8762,10
5614,4
5581,1
1058,17
9542,20
6856,20
7349,7
9045,2
2129,7
2767,1
2109,9
3617,10
1545,20
6914,12
1719,14
7435,16
7365,10
6235,19
725,20
6673,15
8029,9
5492,3
1128,18
2957,17
5156,9
4817,10
6202,20
6224,2
8686,14
7114,8
5275,18
8536,8
3044,4
6912,7
150,3
7574,5
4206,17
5493,16
2690,12
4221,12
9102,17
842,17
8137,2
6438,4
9700,6
6200,17
2795,2
7626,2
8475,20
7890,9
6608,15
9195,19
8248,11
1393,3
1922,15
7019,19
3622,4
4849,5
2292,8
2134,18
551,6
1741,6
5290,14
1818,17
4699,11
5182,5
3019,5
18,6
1771,17
1889,3
2153,19
1643,20
7847,9
4194,2
9433,5
8899,1
534,12
133,15
7723,13
8459,17
965,20
8720,9
6413,18
8286,4
7854,1
1096,16
6930,12
9255,9
1562,20
1671,2
6088,6
6670,3
5934,15
8830,15
7946,1
3509,19
2003,13
5867,13
169,7
2589,4
5906,1
9530,13
6385,1
7825,7
9780,9
4630,4
8561,4
9292,2
6875,2
6522,8
8980,7
6648,19
9826,1
211,2
5279,17
1920,20
719,18
4869,3
7835,7
1299,3
9194,16
4618,10
3129,14
9796,7
3980,4
9925,1
8318,7
4394,10
1288,17
4356,15
7014,10
3886,8
5750,3
9170,13
2408,18
2014,1
5154,4
8552,7
4377,19
8823,15
4274,5
5826,10
6700,17
7244,17
450,17
2228,3
5757,10
811,9
4181,7
9001,16
5439,11
7534,19
6370,7
8417,1
1478,9
1791,9
2009,17
683,8
2817,17
9432,19
3775,13
6496,3
8879,13
7362,2
8367,18
7475,6
47,18
31,4
8251,9
6936,19
1469,13
1666,5
1417,12
6481,11
4853,7
2471,8
4374,11
8525,17
430,7
5245,14
2120,3
386,6
1946,5
4225,12
474,13
2130,7
6557,11
6999,10
1056,5
3275,15
4962,16
5364,3
5817,14
812,3
4574,6
6138,16
2389,3
9649,10
6226,20
112,16
8910,4
1746,12
7852,1
1453,9
320,9
8594,14
3334,18
1923,7
5866,11
9529,16
3686,1
4276,15
4890,11
5226,9
7473,15
3606,2
1053,6
4157,9
9677,20
100,10
7509,8
1457,12
7689,18
4005,6
6867,17
4510,15
3300,8
3800,4
4282,20
9052,19
6463,6
7913,11
1415,16
541,1
5816,6
8200,18
3681,10
755,12
4197,2
2651,7
4523,12
9520,15
3119,3
3729,18
3887,9
7108,20
8069,7
7326,19
8484,1
8768,7
6501,1
8427,16
7964,11
602,4
9250,1
8920,3
6815,4
5412,15
8748,15
5523,11
1045,8
7335,18
1558,7
3740,19
3523,17
181,10
2116,17
1700,10
1380,3
7230,7
9144,5
619,13
3182,1
9852,17
1601,2
5964,19
1616,6
5921,9
9592,8
3892,12
2084,19
4575,14
5595,17
5122,15
4588,1
4903,8
8253,15
5917,9
5130,14
8335,6
1919,3
8331,19
5708,10
5385,19
6337,14
2055,20
7613,18
9210,3
3964,2
1127,5
3429,3
4602,3
3722,10
2390,8
1323,4
1604,5
7225,12
7426,14
4337,12
5594,5
4412,17
5859,20
9344,19
3992,3
6080,16
1560,3
4683,15
7558,7
3773,13
8780,19
3458,5
8384,20
1355,3
46,7
9873,1
749,8
7918,17
4242,4
5629,15
4658,14
4239,14
3461,4
7382,10
5550,4
7076,10
5839,19
8092,17
5475,18
3615,14
7502,11
7054,2
7368,14
8020,18
9639,10
9056,20
665,13
2320,20
3543,4
3678,10
9600,4
3092,20
676,12
8677,17
4885,3
8080,12
1963,5
1841,12
7169,15
9899,14
3539,14
8027,16
4867,7
4175,9
8089,18
4378,1
6212,15
4767,4
412,10
614,17
6127,9
5211,9
1431,4
2426,12
8842,14
3834,19
4719,15
7186,20
1418,4
7200,5
605,15
1273,9
3965,9
6368,6
8747,11
248,14
9227,13
1983,14
2836,6
5376,15
200,11
486,10
6084,16
8957,7
456,1
9799,16
8827,2
6516,17
1722,20
7051,13
6383,7
8166,1
5768,2
5810,18
4627,19
863,14
2095,5
948,2
5642,8
1445,4
1281,5
3111,2
8953,18
7610,12
5136,19
3017,8
2303,9
2005,7
4581,6
8705,7
1006,7
5139,9
4318,18
6559,2
4388,8
2133,4
4266,3
2058,3
5387,11
230,8
2890,10
4473,19
6065,15
7925,8
7650,7
8382,5
210,5
2759,2
8472,17
2949,5
7117,12
6331,18
1729,17
4177,20
338,16
4985,11
6879,18
7249,13
8453,15
1227,9
7609,2
6828,16
3541,10
5869,7
2112,11
2692,2
7154,9
3708,8
1018,17
8512,9
2808,13
5016,18
1929,2
351,19
5174,5
4193,10
1935,6
6902,15
4824,18
565,11
1583,13
4695,9
2176,2
7029,17
4881,11
2229,2
1116,14
3127,7
3545,10
5049,20
7477,7
822,2
6533,7
2273,6
5546,2
82,12
1324,3
9406,18
1615,15
832,5
3884,7
8642,11
4465,19
5340,14
8067,1
1650,7
4066,6
9666,15
3039,1
3321,7
7144,19
6890,3
5093,13
3721,13
2424,8
750,11
5272,12
2374,14
4694,7
9880,14
8371,9
7320,6
4369,6
6786,11
7402,16
1140,14
7632,10
2232,7
2165,5
5218,3
9445,8
9238,14
4562,16
1571,5
173,4
7164,4
2088,7
4668,5
4566,19
7090,12
6570,8
4784,7
2685,10
1833,1
8547,15
5066,2
9131,9
9356,8
4413,5
7208,20
9891,7
835,4
6822,10
3782,5
9013,17
7500,14
3425,14
66,11
2964,10
5670,10
8963,13
355,8
8172,8
4031,13
8535,10
3652,7
6740,14
3298,3
4128,13
8044,6
4768,14
473,19
3762,8
8618,2
3567,10
2761,1
869,18
9383,10
8689,5
4053,3
6131,5
3245,20
4843,2
9331,12
5641,10
5781,1
8541,10
1076,15
2958,16
6753,2
8658,5
7273,1
4760,18
4863,17
7026,14
7648,14
7162,2
74,17
4902,13
4376,5
6699,17
9806,19
1102,1
9538,17
7656,1
5236,20
5166,9
119,4
2023,1
9886,20
2639,6
2035,10
2565,13
8666,13
3544,5
1220,20
9715,20
6712,19
2904,15
3027,18
2511,18
4202,10
3208,1
4490,14
2756,2
8890,13
178,11
1644,2
9293,14
3519,16
1375,1
1721,3
3996,19
3689,8
2265,1
88,13
2849,12
8688,13
404,8
9901,2
4078,2
6836,13
6538,11
2457,19
2752,9
2215,2
1028,5
9704,20
1422,13
2437,13
4278,14
9610,15
1279,3
6221,13
4908,12
5065,3
1979,2
1062,8
5015,7
4536,17
6994,14
9254,5
1503,11
8569,1
9315,12
8837,20
8921,2
4919,20
679,11
5077,4
8065,8
7569,11
103,19
958,1
8557,2
3786,19
9631,11
7174,17
4044,1
2649,14
6001,3
7928,8
2827,20
4095,18
7775,19
9259,5
8114,1
4773,19
1948,1
6110,16
2300,2
7845,17
4383,5
5426,9
6772,4
8579,16
4292,18
529,9
1234,18
780,9
5860,17
3060,5
8588,20
1861,14
8439,11
7404,16
4640,14
4251,1
1993,9
7380,17
7306,18
5304,16
8193,17
7448,14
2472,7
7198,9
5313,1
9036,18
1397,16
4003,2
5372,14
3236,15
1043,5
3299,8
7257,4
258,19
7287,8
8617,10
7817,15
5844,18
2090,6
7703,3
504,17
5266,3
8815,15
1346,6
8456,13
5047,2
2249,14
4982,10
373,7
8455,11
3371,1
2007,15
3657,15
8328,19
7522,19
4002,18
6073,18
8737,17
998,13
8180,13
3291,3
1177,7
552,20
745,19
7224,12
4555,1
2860,18
8821,13
3460,1
2725,7
6848,14
7616,11
7548,8
9175,15
6394,13
5359,7
9489,8
2969,6
694,13
2534,10
6400,2
983,18
5365,13
80,14
4054,5
6259,7
9577,18
9026,19
3108,19
3602,11
6074,13
8127,4
2143,4
6311,12
2269,16
446,7
4884,17
4467,19
9027,14
6633,18
3317,17
1702,1
2527,2
69,13
1169,20
49,11
1054,10
4030,7
881,5
2652,14
7760,10
2440,14
4925,14
1468,17
7293,10
5036,5
2442,7
6555,13
231,10
1321,1
42,1
778,16
8951,6
8405,19
1730,18
3911,16
580,4
9942,11
5840,11
8272,8
7276,9
1492,2
9110,9
5611,9
62,5
5472,16
3906,1
6532,1
403,16
333,8
2085,3
9558,1
165,7
4380,13
2716,2
8924,11
7347,9
5454,5
7047,3
1335,18
8699,9
1660,15
3579,1
754,15
6585,2
707,12
3015,7
8559,11
9876,2
9583,19
8929,9
9557,15
8984,11
1835,1
2997,19
5428,18
3880,6
7157,1
5082,13
9115,5
7245,1
5401,7
5396,8
9428,11
2247,12
836,2
8395,6
9043,16
433,10
3379,18
6818,5
8132,5
9622,15
6067,20
1194,17
6935,6
5462,16
3072,16
3045,11
3264,6
2730,6
3434,1
434,7
3273,13
7002,10
9727,3
105,14
3316,17
1657,8
1534,2
4681,3
8814,17
9003,10
6623,19
1444,19
215,9
5357,12
9219,10
6323,17
4990,13
1420,9
9517,14
8607,3
182,20
4353,16
8701,1
2447,3
5322,19
8046,8
5685,10
3533,3
8245,20
7977,11
3699,14
71,9
545,16
1205,17
3079,1
9107,12
9121,13
9681,1
6181,13
8330,14
4285,5
4008,6
8714,3
878,12
8061,12
197,3
9747,3
4011,4
9963,2
2572,11
3754,10
9248,3
8629,11
9369,15
6160,7
4792,17
5338,13
3025,10
2719,10
8656,20
6917,11
3985,7
7309,20
5954,19
3845,5
2683,10
4025,8
8716,5
